setting,dataset,pred_len,activation,activation_family,amplitude,frequency,phase,lee_type,features,target,seed,server_id,server_ip,des,mse,mae,rmse,mape,mspe,relative_mse_change,win_against_baseline,run_id,encoder_activation,decoder_activation,output_activation,activation_signature,seq_len,label_len,d_model,n_heads,e_layers,d_layers,d_ff,factor,dropout,attn,embed,batch_size,train_epochs
informer_ETTh2_gelu_a0_ftM_sl336_ll336_pl168_dm512_nh8_el3_dl2_df2048_fc5_seed2024_ps-Z790-EAGLE-AX_phase2_etth2_core_20260516_182720_ett_core_gelu_all,ETTh2,168,gelu,baseline,0.0,1.0,0.0,1,M,OT,2024,ps-Z790-EAGLE-AX,10.21.53.113,phase2_etth2_core_20260516_182720_ett_core_gelu_all,4.818592,1.8468714,2.1951292,8.006536,4943.372,,,phase2_etth2_core_20260516_182720,gelu,gelu,linear,act=gelu|enc=gelu|dec=gelu|out=linear|a=0|lee=1,,,,,,,,,,,,,
informer_ETTh2_tanh_a0_ftM_sl336_ll336_pl168_dm512_nh8_el3_dl2_df2048_fc5_seed2024_ps-Z790-EAGLE-AX_phase2_etth2_core_20260516_182720_ett_core_tanh_all,ETTh2,168,tanh,bounded_sign,0.0,1.0,0.0,1,M,OT,2024,ps-Z790-EAGLE-AX,10.21.53.113,phase2_etth2_core_20260516_182720_ett_core_tanh_all,2.85218,1.3348953,1.6888398,4.4306087,1032.8247,,,phase2_etth2_core_20260516_182720,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,,,,,,,,,,,,,
informer_ETTh2_softsign_a0_ftM_sl336_ll336_pl168_dm512_nh8_el3_dl2_df2048_fc5_seed2024_ps-Z790-EAGLE-AX_phase2_etth2_core_20260516_182720_ett_core_softsign_all,ETTh2,168,softsign,bounded_sign,0.0,1.0,0.0,1,M,OT,2024,ps-Z790-EAGLE-AX,10.21.53.113,phase2_etth2_core_20260516_182720_ett_core_softsign_all,2.784038,1.3038459,1.6685437,3.839084,699.0377,,,phase2_etth2_core_20260516_182720,softsign,softsign,linear,act=softsign|enc=softsign|dec=softsign|out=linear|a=0|lee=1,,,,,,,,,,,,,
informer_ETTh2_gelu_a0_ftM_sl336_ll336_pl168_dm512_nh8_el3_dl2_df2048_fc5_seed2025_ps-Z790-EAGLE-AX_phase2_etth2_core_resume_20260516_191820_ett_core_gelu_all,ETTh2,168,gelu,baseline,0.0,1.0,0.0,1,M,OT,2025,ps-Z790-EAGLE-AX,10.21.53.113,phase2_etth2_core_resume_20260516_191820_ett_core_gelu_all,3.8053982,1.6865298,1.950743,7.151807,3607.7117,,,phase2_etth2_core_resume_20260516_191820,gelu,gelu,linear,act=gelu|enc=gelu|dec=gelu|out=linear|a=0|lee=1,336,336,512,8,3,2,2048,5,0.05,prob,timeF,32,6
informer_ETTh2_tanh_a0_ftM_sl336_ll336_pl168_dm512_nh8_el3_dl2_df2048_fc5_seed2025_ps-Z790-EAGLE-AX_phase2_etth2_core_resume_20260516_191820_ett_core_tanh_all,ETTh2,168,tanh,bounded_sign,0.0,1.0,0.0,1,M,OT,2025,ps-Z790-EAGLE-AX,10.21.53.113,phase2_etth2_core_resume_20260516_191820_ett_core_tanh_all,3.317556,1.3988388,1.8214159,2.5349412,253.296,,,phase2_etth2_core_resume_20260516_191820,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,336,336,512,8,3,2,2048,5,0.05,prob,timeF,32,6
informer_ETTh2_softsign_a0_ftM_sl336_ll336_pl168_dm512_nh8_el3_dl2_df2048_fc5_seed2025_ps-Z790-EAGLE-AX_phase2_etth2_core_resume_20260516_191820_ett_core_softsign_all,ETTh2,168,softsign,bounded_sign,0.0,1.0,0.0,1,M,OT,2025,ps-Z790-EAGLE-AX,10.21.53.113,phase2_etth2_core_resume_20260516_191820_ett_core_softsign_all,2.7767167,1.2857964,1.6663483,2.6374915,308.11917,,,phase2_etth2_core_resume_20260516_191820,softsign,softsign,linear,act=softsign|enc=softsign|dec=softsign|out=linear|a=0|lee=1,336,336,512,8,3,2,2048,5,0.05,prob,timeF,32,6
informer_ETTh2_gelu_a0_ftM_sl336_ll336_pl168_dm512_nh8_el3_dl2_df2048_fc5_seed2026_ps-Z790-EAGLE-AX_phase2_etth2_core_resume_20260516_191820_ett_core_gelu_all,ETTh2,168,gelu,baseline,0.0,1.0,0.0,1,M,OT,2026,ps-Z790-EAGLE-AX,10.21.53.113,phase2_etth2_core_resume_20260516_191820_ett_core_gelu_all,5.9650545,2.0531087,2.442346,8.620026,5030.3374,,,phase2_etth2_core_resume_20260516_191820,gelu,gelu,linear,act=gelu|enc=gelu|dec=gelu|out=linear|a=0|lee=1,336,336,512,8,3,2,2048,5,0.05,prob,timeF,32,6
informer_ETTh2_tanh_a0_ftM_sl336_ll336_pl168_dm512_nh8_el3_dl2_df2048_fc5_seed2026_ps-Z790-EAGLE-AX_phase2_etth2_core_resume_20260516_191820_ett_core_tanh_all,ETTh2,168,tanh,bounded_sign,0.0,1.0,0.0,1,M,OT,2026,ps-Z790-EAGLE-AX,10.21.53.113,phase2_etth2_core_resume_20260516_191820_ett_core_tanh_all,3.3839273,1.4260345,1.8395454,3.783052,752.83887,,,phase2_etth2_core_resume_20260516_191820,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,336,336,512,8,3,2,2048,5,0.05,prob,timeF,32,6
informer_ETTh2_softsign_a0_ftM_sl336_ll336_pl168_dm512_nh8_el3_dl2_df2048_fc5_seed2026_ps-Z790-EAGLE-AX_phase2_etth2_core_resume_20260516_191820_ett_core_softsign_all,ETTh2,168,softsign,bounded_sign,0.0,1.0,0.0,1,M,OT,2026,ps-Z790-EAGLE-AX,10.21.53.113,phase2_etth2_core_resume_20260516_191820_ett_core_softsign_all,4.123756,1.5648974,2.0307033,3.9589875,807.1345,,,phase2_etth2_core_resume_20260516_191820,softsign,softsign,linear,act=softsign|enc=softsign|dec=softsign|out=linear|a=0|lee=1,336,336,512,8,3,2,2048,5,0.05,prob,timeF,32,6
informer_ETTh2_gelu_a0_ftM_sl336_ll168_pl336_dm512_nh8_el3_dl2_df2048_fc5_seed2024_ps-Z790-EAGLE-AX_phase2_etth2_core_resume_20260516_191820_ett_core_gelu_all,ETTh2,336,gelu,baseline,0.0,1.0,0.0,1,M,OT,2024,ps-Z790-EAGLE-AX,10.21.53.113,phase2_etth2_core_resume_20260516_191820_ett_core_gelu_all,3.975071,1.6085109,1.993758,4.96542,1187.6072,,,phase2_etth2_core_resume_20260516_191820,gelu,gelu,linear,act=gelu|enc=gelu|dec=gelu|out=linear|a=0|lee=1,336,168,512,8,3,2,2048,5,0.05,prob,timeF,32,6
informer_ETTh2_tanh_a0_ftM_sl336_ll168_pl336_dm512_nh8_el3_dl2_df2048_fc5_seed2024_ps-Z790-EAGLE-AX_phase2_etth2_core_resume_20260516_191820_ett_core_tanh_all,ETTh2,336,tanh,bounded_sign,0.0,1.0,0.0,1,M,OT,2024,ps-Z790-EAGLE-AX,10.21.53.113,phase2_etth2_core_resume_20260516_191820_ett_core_tanh_all,2.1639817,1.18666,1.4710478,4.9895887,1210.4357,,,phase2_etth2_core_resume_20260516_191820,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,336,168,512,8,3,2,2048,5,0.05,prob,timeF,32,6
informer_ETTh2_softsign_a0_ftM_sl336_ll168_pl336_dm512_nh8_el3_dl2_df2048_fc5_seed2024_ps-Z790-EAGLE-AX_phase2_etth2_core_resume_20260516_191820_ett_core_softsign_all,ETTh2,336,softsign,bounded_sign,0.0,1.0,0.0,1,M,OT,2024,ps-Z790-EAGLE-AX,10.21.53.113,phase2_etth2_core_resume_20260516_191820_ett_core_softsign_all,2.08906,1.1556745,1.4453582,4.7831297,1150.7216,,,phase2_etth2_core_resume_20260516_191820,softsign,softsign,linear,act=softsign|enc=softsign|dec=softsign|out=linear|a=0|lee=1,336,168,512,8,3,2,2048,5,0.05,prob,timeF,32,6
informer_ETTh2_gelu_a0_ftM_sl336_ll168_pl336_dm512_nh8_el3_dl2_df2048_fc5_seed2025_ps-Z790-EAGLE-AX_phase2_etth2_core_resume_20260516_191820_ett_core_gelu_all,ETTh2,336,gelu,baseline,0.0,1.0,0.0,1,M,OT,2025,ps-Z790-EAGLE-AX,10.21.53.113,phase2_etth2_core_resume_20260516_191820_ett_core_gelu_all,4.0077624,1.6762847,2.0019398,9.093564,5263.866,,,phase2_etth2_core_resume_20260516_191820,gelu,gelu,linear,act=gelu|enc=gelu|dec=gelu|out=linear|a=0|lee=1,336,168,512,8,3,2,2048,5,0.05,prob,timeF,32,6
informer_ETTh2_tanh_a0_ftM_sl336_ll168_pl336_dm512_nh8_el3_dl2_df2048_fc5_seed2025_ps-Z790-EAGLE-AX_phase2_etth2_core_resume_20260516_191820_ett_core_tanh_all,ETTh2,336,tanh,bounded_sign,0.0,1.0,0.0,1,M,OT,2025,ps-Z790-EAGLE-AX,10.21.53.113,phase2_etth2_core_resume_20260516_191820_ett_core_tanh_all,2.4421806,1.2643948,1.5627478,5.4692025,1631.0739,,,phase2_etth2_core_resume_20260516_191820,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,336,168,512,8,3,2,2048,5,0.05,prob,timeF,32,6
informer_ETTh2_softsign_a0_ftM_sl336_ll168_pl336_dm512_nh8_el3_dl2_df2048_fc5_seed2025_ps-Z790-EAGLE-AX_phase2_etth2_core_resume_20260516_191820_ett_core_softsign_all,ETTh2,336,softsign,bounded_sign,0.0,1.0,0.0,1,M,OT,2025,ps-Z790-EAGLE-AX,10.21.53.113,phase2_etth2_core_resume_20260516_191820_ett_core_softsign_all,2.3707607,1.2564354,1.5397274,5.681628,1577.3192,,,phase2_etth2_core_resume_20260516_191820,softsign,softsign,linear,act=softsign|enc=softsign|dec=softsign|out=linear|a=0|lee=1,336,168,512,8,3,2,2048,5,0.05,prob,timeF,32,6
informer_ETTh2_gelu_a0_ftM_sl336_ll168_pl336_dm512_nh8_el3_dl2_df2048_fc5_seed2026_ps-Z790-EAGLE-AX_phase2_etth2_core_resume_20260516_191820_ett_core_gelu_all,ETTh2,336,gelu,baseline,0.0,1.0,0.0,1,M,OT,2026,ps-Z790-EAGLE-AX,10.21.53.113,phase2_etth2_core_resume_20260516_191820_ett_core_gelu_all,3.948699,1.6652482,1.9871334,10.36514,10124.191,,,phase2_etth2_core_resume_20260516_191820,gelu,gelu,linear,act=gelu|enc=gelu|dec=gelu|out=linear|a=0|lee=1,336,168,512,8,3,2,2048,5,0.05,prob,timeF,32,6
informer_ETTh2_tanh_a0_ftM_sl336_ll168_pl336_dm512_nh8_el3_dl2_df2048_fc5_seed2026_ps-Z790-EAGLE-AX_phase2_etth2_core_resume_20260516_191820_ett_core_tanh_all,ETTh2,336,tanh,bounded_sign,0.0,1.0,0.0,1,M,OT,2026,ps-Z790-EAGLE-AX,10.21.53.113,phase2_etth2_core_resume_20260516_191820_ett_core_tanh_all,2.0318885,1.1376022,1.4254433,4.328431,1276.1864,,,phase2_etth2_core_resume_20260516_191820,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,336,168,512,8,3,2,2048,5,0.05,prob,timeF,32,6
informer_ETTh2_softsign_a0_ftM_sl336_ll168_pl336_dm512_nh8_el3_dl2_df2048_fc5_seed2026_ps-Z790-EAGLE-AX_phase2_etth2_core_resume_20260516_191820_ett_core_softsign_all,ETTh2,336,softsign,bounded_sign,0.0,1.0,0.0,1,M,OT,2026,ps-Z790-EAGLE-AX,10.21.53.113,phase2_etth2_core_resume_20260516_191820_ett_core_softsign_all,2.4814498,1.2531316,1.5752618,4.901554,1204.5255,,,phase2_etth2_core_resume_20260516_191820,softsign,softsign,linear,act=softsign|enc=softsign|dec=softsign|out=linear|a=0|lee=1,336,168,512,8,3,2,2048,5,0.05,prob,timeF,32,6
informer_ETTh2_gelu_a0_ftM_sl336_ll336_pl168_dm512_nh8_el3_dl2_df2048_fc5_seed2024_ps-Z790-EAGLE-AX_phase2_etth2_lee_bs8_20260516_191855_ett_core_gelu_all,ETTh2,168,gelu,baseline,0.0,1.0,0.0,1,M,OT,2024,ps-Z790-EAGLE-AX,10.21.53.113,phase2_etth2_lee_bs8_20260516_191855_ett_core_gelu_all,5.7534175,2.1060798,2.3986282,13.234799,13327.631,,,phase2_etth2_lee_bs8_20260516_191855,gelu,gelu,linear,act=gelu|enc=gelu|dec=gelu|out=linear|a=0|lee=1,336,336,512,8,3,2,2048,5,0.05,prob,timeF,8,6
informer_ETTh2_tanh_a0_ftM_sl336_ll336_pl168_dm512_nh8_el3_dl2_df2048_fc5_seed2024_ps-Z790-EAGLE-AX_phase2_etth2_lee_bs8_20260516_191855_ett_core_tanh_all,ETTh2,168,tanh,bounded_sign,0.0,1.0,0.0,1,M,OT,2024,ps-Z790-EAGLE-AX,10.21.53.113,phase2_etth2_lee_bs8_20260516_191855_ett_core_tanh_all,2.6718385,1.2622582,1.634576,4.2435265,778.04504,,,phase2_etth2_lee_bs8_20260516_191855,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,336,336,512,8,3,2,2048,5,0.05,prob,timeF,8,6
informer_ETTh2_softsign_a0_ftM_sl336_ll336_pl168_dm512_nh8_el3_dl2_df2048_fc5_seed2024_ps-Z790-EAGLE-AX_phase2_etth2_lee_bs8_20260516_191855_ett_core_softsign_all,ETTh2,168,softsign,bounded_sign,0.0,1.0,0.0,1,M,OT,2024,ps-Z790-EAGLE-AX,10.21.53.113,phase2_etth2_lee_bs8_20260516_191855_ett_core_softsign_all,3.105954,1.3758019,1.7623717,4.740229,979.79596,,,phase2_etth2_lee_bs8_20260516_191855,softsign,softsign,linear,act=softsign|enc=softsign|dec=softsign|out=linear|a=0|lee=1,336,336,512,8,3,2,2048,5,0.05,prob,timeF,8,6
informer_ETTh2_gelu_a0_ftM_sl336_ll336_pl168_dm512_nh8_el3_dl2_df2048_fc5_seed2024_ps-Z790-EAGLE-AX_phase2_etth2_lee_bs4__ett_core_gelu_all,ETTh2,168,gelu,baseline,0.0,1.0,0.0,1,M,OT,2024,ps-Z790-EAGLE-AX,10.21.53.113,phase2_etth2_lee_bs4__ett_core_gelu_all,5.339095,2.0132635,2.3106482,11.942142,8696.366,,,20260516_195029,gelu,gelu,linear,act=gelu|enc=gelu|dec=gelu|out=linear|a=0|lee=1,336,336,512,8,3,2,2048,5,0.05,prob,timeF,4,6
informer_ETTh2_tanh_a0_ftM_sl336_ll336_pl168_dm512_nh8_el3_dl2_df2048_fc5_seed2024_ps-Z790-EAGLE-AX_phase2_etth2_lee_bs4__ett_core_tanh_all,ETTh2,168,tanh,bounded_sign,0.0,1.0,0.0,1,M,OT,2024,ps-Z790-EAGLE-AX,10.21.53.113,phase2_etth2_lee_bs4__ett_core_tanh_all,3.5616584,1.5575118,1.8872356,7.41011,2378.6157,,,20260516_195029,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,336,336,512,8,3,2,2048,5,0.05,prob,timeF,4,6
informer_ETTh2_softsign_a0_ftM_sl336_ll336_pl168_dm512_nh8_el3_dl2_df2048_fc5_seed2024_ps-Z790-EAGLE-AX_phase2_etth2_lee_bs4__ett_core_softsign_all,ETTh2,168,softsign,bounded_sign,0.0,1.0,0.0,1,M,OT,2024,ps-Z790-EAGLE-AX,10.21.53.113,phase2_etth2_lee_bs4__ett_core_softsign_all,3.7122464,1.5959356,1.9267191,5.9405155,1824.7233,,,20260516_195029,softsign,softsign,linear,act=softsign|enc=softsign|dec=softsign|out=linear|a=0|lee=1,336,336,512,8,3,2,2048,5,0.05,prob,timeF,4,6
informer_ETTh2_lee_a0_lee1_ftM_sl336_ll336_pl168_dm512_nh8_el3_dl2_df2048_fc5_seed2024_ps-Z790-EAGLE-AX_phase2_etth2_lee_bs4__ett_core_lee1_all,ETTh2,168,lee,lee_oc,0.0,1.0,0.0,1,M,OT,2024,ps-Z790-EAGLE-AX,10.21.53.113,phase2_etth2_lee_bs4__ett_core_lee1_all,2.6572971,1.3010092,1.6301218,5.9408774,2036.934,,,20260516_195029,lee,lee,linear,act=lee|enc=lee|dec=lee|out=linear|a=0|lee=1,336,336,512,8,3,2,2048,5,0.05,prob,timeF,4,6
informer_ETTh2_lee_a0_lee3_ftM_sl336_ll336_pl168_dm512_nh8_el3_dl2_df2048_fc5_seed2024_ps-Z790-EAGLE-AX_phase2_etth2_lee_bs4__ett_core_lee3_all,ETTh2,168,lee,lee_oc,0.0,1.0,0.0,3,M,OT,2024,ps-Z790-EAGLE-AX,10.21.53.113,phase2_etth2_lee_bs4__ett_core_lee3_all,2.3372831,1.1949439,1.5288175,4.2613616,1573.7655,,,20260516_195029,lee,lee,linear,act=lee|enc=lee|dec=lee|out=linear|a=0|lee=3,336,336,512,8,3,2,2048,5,0.05,prob,timeF,4,6
informer_ETTh2_gelu_a0_ftM_sl336_ll336_pl168_dm512_nh8_el3_dl2_df2048_fc5_seed2025_ps-Z790-EAGLE-AX_phase2_etth2_lee_bs4__ett_core_gelu_all,ETTh2,168,gelu,baseline,0.0,1.0,0.0,1,M,OT,2025,ps-Z790-EAGLE-AX,10.21.53.113,phase2_etth2_lee_bs4__ett_core_gelu_all,5.378415,2.0342941,2.319141,11.685402,9835.704,,,20260516_195029,gelu,gelu,linear,act=gelu|enc=gelu|dec=gelu|out=linear|a=0|lee=1,336,336,512,8,3,2,2048,5,0.05,prob,timeF,4,6
informer_ETTh2_tanh_a0_ftM_sl336_ll336_pl168_dm512_nh8_el3_dl2_df2048_fc5_seed2025_ps-Z790-EAGLE-AX_phase2_etth2_lee_bs4__ett_core_tanh_all,ETTh2,168,tanh,bounded_sign,0.0,1.0,0.0,1,M,OT,2025,ps-Z790-EAGLE-AX,10.21.53.113,phase2_etth2_lee_bs4__ett_core_tanh_all,3.8200307,1.6495315,1.9544898,8.128354,4005.277,,,20260516_195029,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,336,336,512,8,3,2,2048,5,0.05,prob,timeF,4,6
informer_ETTh2_softsign_a0_ftM_sl336_ll336_pl168_dm512_nh8_el3_dl2_df2048_fc5_seed2025_ps-Z790-EAGLE-AX_phase2_etth2_lee_bs4__ett_core_softsign_all,ETTh2,168,softsign,bounded_sign,0.0,1.0,0.0,1,M,OT,2025,ps-Z790-EAGLE-AX,10.21.53.113,phase2_etth2_lee_bs4__ett_core_softsign_all,2.9463415,1.3913264,1.7164911,4.8387012,1388.3552,,,20260516_195029,softsign,softsign,linear,act=softsign|enc=softsign|dec=softsign|out=linear|a=0|lee=1,336,336,512,8,3,2,2048,5,0.05,prob,timeF,4,6
