eval_name,fold,feature_set,action_name,action_family,feature,direction,threshold,objective,fired_count,fired_rate,precision,mean_uplift_if_fired,policy_mean_uplift
supplement_leave_new_dataset,ILI,all_input,regime_best_bounded_vs_default,regime,input_anomaly_density_intensity,low,0.06909888537249925,0.1325545569864384,37,0.8809523809523809,0.8918918918918919,0.1504673349575787,0.1325545569864384
supplement_leave_new_dataset,ILI,all_input,regime_softsign_vs_default,regime,input_anomaly_density_intensity,low,0.06909888537249925,0.10095295346136483,37,0.8809523809523809,0.7837837837837838,0.11459524446965737,0.10095295346136483
supplement_leave_new_dataset,ILI,all_input,regime_tanh_sin_vs_default,regime,input_anomaly_density_intensity,low,0.06909888537249925,0.1106825604934382,37,0.8809523809523809,0.8378378378378378,0.12563966326282175,0.1106825604934382
supplement_leave_new_dataset,ILI,all_input,regime_tanh_vs_default,regime,input_anomaly_density_intensity,low,0.06909888537249925,0.11164091771147631,37,0.8809523809523809,0.8648648648648649,0.12672752821302719,0.11164091771147631
supplement_leave_new_dataset,ILI,topology,placement_all_tanh_vs_best_split,placement,pred_to_seq_ratio,low,1.0,0.04984713953856658,36,0.8571428571428571,0.6111111111111112,0.058154996128327675,0.04984713953856658
supplement_leave_new_dataset,ILI,topology,placement_decoder_tanh_vs_default,placement,pred_to_seq_ratio,low,2.0,0.02101870969228738,39,0.9285714285714286,0.6153846153846154,0.022635533514771024,0.02101870969228738
supplement_leave_new_dataset,ILI,topology,placement_encoder_tanh_vs_default,placement,pred_to_seq_ratio,low,1.0,0.04623506876710784,36,0.8571428571428571,0.6944444444444444,0.0539409135616258,0.04623506876710784
supplement_leave_new_dataset,ILI,topology,placement_output_tanh_matched,placement,pred_len,high,192.0,0.008778607761833947,12,0.2857142857142857,0.6666666666666666,0.030725127166418828,0.008778607761833947
supplement_leave_new_dataset,ILI,topology,placement_output_tanh_vs_best_linear,placement,abstain,none,,0.0,0,0.0,,,0.0
supplement_leave_new_dataset,ILI,topology,regime_best_bounded_vs_default,regime,pred_to_seq_ratio,low,2.0,0.13392355821918636,39,0.9285714285714286,0.8974358974358975,0.14422537038989303,0.13392355821918636
supplement_leave_new_dataset,ILI,topology,regime_softsign_vs_default,regime,pred_to_seq_ratio,low,1.0,0.09782380584379176,36,0.8571428571428571,0.7777777777777778,0.11412777348442371,0.09782380584379176
supplement_leave_new_dataset,ILI,topology,regime_tanh_sin_vs_default,regime,pred_to_seq_ratio,low,1.0,0.10830289832046015,36,0.8571428571428571,0.8333333333333334,0.12635338137387014,0.10830289832046015
supplement_leave_new_dataset,ILI,topology,regime_tanh_vs_default,regime,pred_to_seq_ratio,low,1.0,0.10921221823766263,36,0.8571428571428571,0.8611111111111112,0.1274142546106064,0.10921221823766263
supplement_leave_new_dataset,ILI,all_with_topology,placement_all_tanh_vs_best_split,placement,input_kurtosis,low,-0.35877652657509124,0.05725238902401506,25,0.5952380952380952,0.76,0.0961840135603453,0.05725238902401506
supplement_leave_new_dataset,ILI,all_with_topology,placement_decoder_tanh_vs_default,placement,input_range,low,10.730289802804167,0.026375320820709258,22,0.5238095238095238,0.7272727272727273,0.05035288520317222,0.026375320820709258
supplement_leave_new_dataset,ILI,all_with_topology,placement_encoder_tanh_vs_default,placement,input_volatility,high,0.172552539873002,0.05054723893200963,34,0.8095238095238095,0.7352941176470589,0.0624407069160119,0.05054723893200963
supplement_leave_new_dataset,ILI,all_with_topology,placement_output_tanh_matched,placement,abstain,none,,0.0,0,0.0,,,0.0
supplement_leave_new_dataset,ILI,all_with_topology,placement_output_tanh_vs_best_linear,placement,abstain,none,,0.0,0,0.0,,,0.0
supplement_leave_new_dataset,ILI,all_with_topology,regime_best_bounded_vs_default,regime,input_anomaly_density_intensity,low,0.06909888537249925,0.1325545569864384,37,0.8809523809523809,0.8918918918918919,0.1504673349575787,0.1325545569864384
supplement_leave_new_dataset,ILI,all_with_topology,regime_softsign_vs_default,regime,input_anomaly_density_intensity,low,0.06909888537249925,0.10095295346136483,37,0.8809523809523809,0.7837837837837838,0.11459524446965737,0.10095295346136483
supplement_leave_new_dataset,ILI,all_with_topology,regime_tanh_sin_vs_default,regime,input_anomaly_density_intensity,low,0.06909888537249925,0.1106825604934382,37,0.8809523809523809,0.8378378378378378,0.12563966326282175,0.1106825604934382
supplement_leave_new_dataset,ILI,all_with_topology,regime_tanh_vs_default,regime,input_anomaly_density_intensity,low,0.06909888537249925,0.11164091771147631,37,0.8809523809523809,0.8648648648648649,0.12672752821302719,0.11164091771147631
supplement_leave_new_dataset,Weather,data,placement_all_tanh_vs_best_split,placement,input_kurtosis,low,-0.35877652657509124,0.05725238902401506,25,0.5952380952380952,0.76,0.0961840135603453,0.05725238902401506
supplement_leave_new_dataset,Weather,data,placement_decoder_tanh_vs_default,placement,input_range,low,10.730133211740133,0.026588247967111345,25,0.5952380952380952,0.72,0.04466825658474706,0.026588247967111345
supplement_leave_new_dataset,Weather,data,placement_encoder_tanh_vs_default,placement,input_downside_volatility,high,0.30962637362017487,0.051654623167047914,34,0.8095238095238095,0.7352941176470589,0.06380865214752977,0.051654623167047914
supplement_leave_new_dataset,Weather,data,placement_output_tanh_matched,placement,abstain,none,,0.0,0,0.0,,,0.0
supplement_leave_new_dataset,Weather,data,placement_output_tanh_vs_best_linear,placement,abstain,none,,0.0,0,0.0,,,0.0
supplement_leave_new_dataset,Weather,data,regime_best_bounded_vs_default,regime,input_volatility,high,0.0,0.13178277514594935,42,1.0,0.8809523809523809,0.13178277514594935,0.13178277514594935
supplement_leave_new_dataset,Weather,data,regime_softsign_vs_default,regime,input_mean,high,4.34808173147137,0.10116634994613116,37,0.8809523809523809,0.7837837837837838,0.11483747831722994,0.10116634994613116
supplement_leave_new_dataset,Weather,data,regime_tanh_sin_vs_default,regime,input_mean,high,4.34808173147137,0.10756487892998914,37,0.8809523809523809,0.8108108108108109,0.12210067337998765,0.10756487892998914
supplement_leave_new_dataset,Weather,data,regime_tanh_vs_default,regime,input_mean,high,4.34808173147137,0.10916363576049692,37,0.8809523809523809,0.8378378378378378,0.12391547843083436,0.10916363576049692
supplement_leave_new_dataset,Weather,frequency,placement_all_tanh_vs_best_split,placement,input_low_freq_energy_ratio,high,0.8906794075414899,0.05107722037708223,28,0.6666666666666666,0.6428571428571429,0.07661583056562335,0.05107722037708223
supplement_leave_new_dataset,Weather,frequency,placement_decoder_tanh_vs_default,placement,router_timefreq_phase_concentration,low,0.4669395055207142,0.026346384937038638,34,0.8095238095238095,0.6470588235294118,0.03254553433398891,0.026346384937038638
supplement_leave_new_dataset,Weather,frequency,placement_encoder_tanh_vs_default,placement,router_freq_seasonal_peak_strength,high,0.2765854103710666,0.05050178820279062,28,0.6666666666666666,0.75,0.07575268230418596,0.05050178820279062
supplement_leave_new_dataset,Weather,frequency,placement_output_tanh_matched,placement,router_timefreq_burstiness_index,low,2.9419340233578035,0.011611109662722205,5,0.11904761904761904,1.0,0.09753332116686653,0.011611109662722205
supplement_leave_new_dataset,Weather,frequency,placement_output_tanh_vs_best_linear,placement,router_timefreq_burstiness_index,low,2.9419340233578035,0.006436965806879893,5,0.11904761904761904,0.8,0.05407051277779111,0.006436965806879893
supplement_leave_new_dataset,Weather,frequency,regime_best_bounded_vs_default,regime,input_spectral_entropy,high,0.0,0.13178277514594935,42,1.0,0.8809523809523809,0.13178277514594935,0.13178277514594935
supplement_leave_new_dataset,Weather,frequency,regime_softsign_vs_default,regime,input_mid_freq_energy_ratio,high,0.003971045118788015,0.09945900036327002,34,0.8095238095238095,0.7941176470588235,0.12286111809580413,0.09945900036327002
supplement_leave_new_dataset,Weather,frequency,regime_tanh_sin_vs_default,regime,input_mid_freq_energy_ratio,high,0.003971045118788015,0.10546534879787026,34,0.8095238095238095,0.8235294117647058,0.13028072498560447,0.10546534879787026
supplement_leave_new_dataset,Weather,frequency,regime_tanh_vs_default,regime,input_mid_freq_energy_ratio,high,0.003971045118788015,0.10727322850147201,34,0.8095238095238095,0.8529411764705882,0.1325139881488772,0.10727322850147201
supplement_leave_new_dataset,Weather,statistical,placement_all_tanh_vs_best_split,placement,input_kurtosis,low,-0.35877652657509124,0.05725238902401506,25,0.5952380952380952,0.76,0.0961840135603453,0.05725238902401506
supplement_leave_new_dataset,Weather,statistical,placement_decoder_tanh_vs_default,placement,input_range,low,10.730133211740133,0.026588247967111345,25,0.5952380952380952,0.72,0.04466825658474706,0.026588247967111345
supplement_leave_new_dataset,Weather,statistical,placement_encoder_tanh_vs_default,placement,input_downside_volatility,high,0.30962637362017487,0.051654623167047914,34,0.8095238095238095,0.7352941176470589,0.06380865214752977,0.051654623167047914
supplement_leave_new_dataset,Weather,statistical,placement_output_tanh_matched,placement,abstain,none,,0.0,0,0.0,,,0.0
supplement_leave_new_dataset,Weather,statistical,placement_output_tanh_vs_best_linear,placement,abstain,none,,0.0,0,0.0,,,0.0
supplement_leave_new_dataset,Weather,statistical,regime_best_bounded_vs_default,regime,input_volatility,high,0.0,0.13178277514594935,42,1.0,0.8809523809523809,0.13178277514594935,0.13178277514594935
supplement_leave_new_dataset,Weather,statistical,regime_softsign_vs_default,regime,input_mean,high,4.34808173147137,0.10116634994613116,37,0.8809523809523809,0.7837837837837838,0.11483747831722994,0.10116634994613116
supplement_leave_new_dataset,Weather,statistical,regime_tanh_sin_vs_default,regime,input_mean,high,4.34808173147137,0.10756487892998914,37,0.8809523809523809,0.8108108108108109,0.12210067337998765,0.10756487892998914
supplement_leave_new_dataset,Weather,statistical,regime_tanh_vs_default,regime,input_mean,high,4.34808173147137,0.10916363576049692,37,0.8809523809523809,0.8378378378378378,0.12391547843083436,0.10916363576049692
supplement_leave_new_dataset,Weather,all_input,placement_all_tanh_vs_best_split,placement,input_kurtosis,low,-0.35877652657509124,0.05725238902401506,25,0.5952380952380952,0.76,0.0961840135603453,0.05725238902401506
supplement_leave_new_dataset,Weather,all_input,placement_decoder_tanh_vs_default,placement,input_range,low,10.730133211740133,0.026588247967111345,25,0.5952380952380952,0.72,0.04466825658474706,0.026588247967111345
supplement_leave_new_dataset,Weather,all_input,placement_encoder_tanh_vs_default,placement,input_downside_volatility,high,0.30962637362017487,0.051654623167047914,34,0.8095238095238095,0.7352941176470589,0.06380865214752977,0.051654623167047914
supplement_leave_new_dataset,Weather,all_input,placement_output_tanh_matched,placement,abstain,none,,0.0,0,0.0,,,0.0
supplement_leave_new_dataset,Weather,all_input,placement_output_tanh_vs_best_linear,placement,abstain,none,,0.0,0,0.0,,,0.0
supplement_leave_new_dataset,Weather,all_input,regime_best_bounded_vs_default,regime,input_volatility,high,0.0,0.13178277514594935,42,1.0,0.8809523809523809,0.13178277514594935,0.13178277514594935
supplement_leave_new_dataset,Weather,all_input,regime_softsign_vs_default,regime,input_mean,high,4.34808173147137,0.10116634994613116,37,0.8809523809523809,0.7837837837837838,0.11483747831722994,0.10116634994613116
supplement_leave_new_dataset,Weather,all_input,regime_tanh_sin_vs_default,regime,input_mean,high,4.34808173147137,0.10756487892998914,37,0.8809523809523809,0.8108108108108109,0.12210067337998765,0.10756487892998914
supplement_leave_new_dataset,Weather,all_input,regime_tanh_vs_default,regime,input_mean,high,4.34808173147137,0.10916363576049692,37,0.8809523809523809,0.8378378378378378,0.12391547843083436,0.10916363576049692
supplement_leave_new_dataset,Weather,topology,placement_all_tanh_vs_best_split,placement,pred_to_seq_ratio,low,1.0,0.0440925953048704,37,0.8809523809523809,0.5675675675675675,0.05005105412985289,0.0440925953048704
supplement_leave_new_dataset,Weather,topology,placement_decoder_tanh_vs_default,placement,pred_len,high,24.0,0.022335059303355147,42,1.0,0.6190476190476191,0.022335059303355147,0.022335059303355147
supplement_leave_new_dataset,Weather,topology,placement_encoder_tanh_vs_default,placement,pred_to_seq_ratio,low,1.0,0.048710136534431805,37,0.8809523809523809,0.7027027027027027,0.055292587417463124,0.048710136534431805
supplement_leave_new_dataset,Weather,topology,placement_output_tanh_matched,placement,pred_len,high,288.0,0.009286664570177598,9,0.21428571428571427,0.6666666666666666,0.043337767994162134,0.009286664570177598
supplement_leave_new_dataset,Weather,topology,placement_output_tanh_vs_best_linear,placement,abstain,none,,0.0,0,0.0,,,0.0
supplement_leave_new_dataset,Weather,topology,regime_best_bounded_vs_default,regime,pred_len,high,24.0,0.13178277514594935,42,1.0,0.8809523809523809,0.13178277514594935,0.13178277514594935
supplement_leave_new_dataset,Weather,topology,regime_softsign_vs_default,regime,pred_to_seq_ratio,low,1.0,0.09756698064427793,37,0.8809523809523809,0.7567567567567568,0.11075170775836951,0.09756698064427793
supplement_leave_new_dataset,Weather,topology,regime_tanh_sin_vs_default,regime,pred_to_seq_ratio,low,1.0,0.10445023222492908,37,0.8809523809523809,0.8108108108108109,0.11856512847154109,0.10445023222492908
supplement_leave_new_dataset,Weather,topology,regime_tanh_vs_default,regime,pred_to_seq_ratio,low,1.0,0.10580145881098128,37,0.8809523809523809,0.8378378378378378,0.12009895324489765,0.10580145881098128
supplement_leave_new_dataset,Weather,all_with_topology,placement_all_tanh_vs_best_split,placement,input_kurtosis,low,-0.35877652657509124,0.05725238902401506,25,0.5952380952380952,0.76,0.0961840135603453,0.05725238902401506
supplement_leave_new_dataset,Weather,all_with_topology,placement_decoder_tanh_vs_default,placement,input_range,low,10.730133211740133,0.026588247967111345,25,0.5952380952380952,0.72,0.04466825658474706,0.026588247967111345
supplement_leave_new_dataset,Weather,all_with_topology,placement_encoder_tanh_vs_default,placement,input_downside_volatility,high,0.30962637362017487,0.051654623167047914,34,0.8095238095238095,0.7352941176470589,0.06380865214752977,0.051654623167047914
supplement_leave_new_dataset,Weather,all_with_topology,placement_output_tanh_matched,placement,abstain,none,,0.0,0,0.0,,,0.0
supplement_leave_new_dataset,Weather,all_with_topology,placement_output_tanh_vs_best_linear,placement,abstain,none,,0.0,0,0.0,,,0.0
supplement_leave_new_dataset,Weather,all_with_topology,regime_best_bounded_vs_default,regime,input_volatility,high,0.0,0.13178277514594935,42,1.0,0.8809523809523809,0.13178277514594935,0.13178277514594935
supplement_leave_new_dataset,Weather,all_with_topology,regime_softsign_vs_default,regime,input_mean,high,4.34808173147137,0.10116634994613116,37,0.8809523809523809,0.7837837837837838,0.11483747831722994,0.10116634994613116
supplement_leave_new_dataset,Weather,all_with_topology,regime_tanh_sin_vs_default,regime,input_mean,high,4.34808173147137,0.10756487892998914,37,0.8809523809523809,0.8108108108108109,0.12210067337998765,0.10756487892998914
supplement_leave_new_dataset,Weather,all_with_topology,regime_tanh_vs_default,regime,input_mean,high,4.34808173147137,0.10916363576049692,37,0.8809523809523809,0.8378378378378378,0.12391547843083436,0.10916363576049692
supplement_leave_new_horizon,24,data,placement_all_tanh_vs_best_split,placement,input_kurtosis,low,-0.33830010706104535,0.05978578625606374,27,0.6136363636363636,0.7777777777777778,0.09742868871358536,0.05978578625606374
supplement_leave_new_horizon,24,data,placement_decoder_tanh_vs_default,placement,input_range,low,10.722303658538426,0.02520927601520655,24,0.5454545454545454,0.7083333333333334,0.046217006027878677,0.02520927601520655
supplement_leave_new_horizon,24,data,placement_encoder_tanh_vs_default,placement,input_anomaly_density_intensity,low,0.051896548690656304,0.04855195589561681,27,0.6136363636363636,0.7407407407407407,0.07912170590396812,0.04855195589561681
supplement_leave_new_horizon,24,data,placement_output_tanh_matched,placement,abstain,none,,0.0,0,0.0,,,0.0
supplement_leave_new_horizon,24,data,placement_output_tanh_vs_best_linear,placement,abstain,none,,0.0,0,0.0,,,0.0
supplement_leave_new_horizon,24,data,regime_best_bounded_vs_default,regime,input_mean,high,4.380440730948754,0.12631563201951782,39,0.8863636363636364,0.8461538461538461,0.14250994381689183,0.12631563201951782
supplement_leave_new_horizon,24,data,regime_softsign_vs_default,regime,input_volatility,high,0.0756902329618003,0.09557022752218614,36,0.8181818181818182,0.7777777777777778,0.11680805586044969,0.09557022752218614
supplement_leave_new_horizon,24,data,regime_tanh_sin_vs_default,regime,input_kurtosis,low,-0.33830010706104535,0.10240550550731925,27,0.6136363636363636,0.8888888888888888,0.1668830460119277,0.10240550550731925
supplement_leave_new_horizon,24,data,regime_tanh_vs_default,regime,input_volatility,high,0.0756902329618003,0.10269840864748833,36,0.8181818181818182,0.8611111111111112,0.12552027723581907,0.10269840864748833
supplement_leave_new_horizon,24,frequency,placement_all_tanh_vs_best_split,placement,router_freq_high_freq_noise_share,low,0.009496173958809846,0.04861382397204175,20,0.45454545454545453,0.75,0.10695041273849182,0.04861382397204175
supplement_leave_new_horizon,24,frequency,placement_decoder_tanh_vs_default,placement,router_timefreq_phase_concentration,low,0.42777207181618493,0.02351090901504077,24,0.5454545454545454,0.6666666666666666,0.043103333194241415,0.02351090901504077
supplement_leave_new_horizon,24,frequency,placement_encoder_tanh_vs_default,placement,input_daily_cycle_energy_ratio,high,0.5533072174026242,0.04766958808880936,33,0.75,0.7272727272727273,0.06355945078507914,0.04766958808880936
supplement_leave_new_horizon,24,frequency,placement_output_tanh_matched,placement,router_freq_dominant_period_to_horizon_ratio,low,0.7053916633566661,0.011479501608566456,11,0.25,0.8181818181818182,0.04591800643426582,0.011479501608566456
supplement_leave_new_horizon,24,frequency,placement_output_tanh_vs_best_linear,placement,router_timefreq_burstiness_index,low,2.946683822058835,0.006144376452021716,5,0.11363636363636363,0.8,0.05407051277779111,0.006144376452021716
supplement_leave_new_horizon,24,frequency,regime_best_bounded_vs_default,regime,input_spectral_entropy,high,0.05098142796801491,0.12482402426706826,39,0.8863636363636364,0.8461538461538461,0.1408271043013078,0.12482402426706826
supplement_leave_new_horizon,24,frequency,regime_softsign_vs_default,regime,input_daily_cycle_energy_ratio,high,0.5533072174026242,0.0929504313632983,33,0.75,0.7878787878787878,0.12393390848439774,0.0929504313632983
supplement_leave_new_horizon,24,frequency,regime_tanh_sin_vs_default,regime,input_daily_cycle_energy_ratio,high,0.5533072174026242,0.0958270494199644,33,0.75,0.8181818181818182,0.12776939922661917,0.0958270494199644
supplement_leave_new_horizon,24,frequency,regime_tanh_vs_default,regime,input_daily_cycle_energy_ratio,high,0.5533072174026242,0.09685604686888896,33,0.75,0.8484848484848485,0.12914139582518525,0.09685604686888896
supplement_leave_new_horizon,24,statistical,placement_all_tanh_vs_best_split,placement,input_kurtosis,low,-0.33830010706104535,0.05978578625606374,27,0.6136363636363636,0.7777777777777778,0.09742868871358536,0.05978578625606374
supplement_leave_new_horizon,24,statistical,placement_decoder_tanh_vs_default,placement,input_range,low,10.722303658538426,0.02520927601520655,24,0.5454545454545454,0.7083333333333334,0.046217006027878677,0.02520927601520655
supplement_leave_new_horizon,24,statistical,placement_encoder_tanh_vs_default,placement,input_anomaly_density_intensity,low,0.051896548690656304,0.04855195589561681,27,0.6136363636363636,0.7407407407407407,0.07912170590396812,0.04855195589561681
supplement_leave_new_horizon,24,statistical,placement_output_tanh_matched,placement,abstain,none,,0.0,0,0.0,,,0.0
supplement_leave_new_horizon,24,statistical,placement_output_tanh_vs_best_linear,placement,abstain,none,,0.0,0,0.0,,,0.0
supplement_leave_new_horizon,24,statistical,regime_best_bounded_vs_default,regime,input_mean,high,4.380440730948754,0.12631563201951782,39,0.8863636363636364,0.8461538461538461,0.14250994381689183,0.12631563201951782
supplement_leave_new_horizon,24,statistical,regime_softsign_vs_default,regime,input_volatility,high,0.0756902329618003,0.09557022752218614,36,0.8181818181818182,0.7777777777777778,0.11680805586044969,0.09557022752218614
supplement_leave_new_horizon,24,statistical,regime_tanh_sin_vs_default,regime,input_kurtosis,low,-0.33830010706104535,0.10240550550731925,27,0.6136363636363636,0.8888888888888888,0.1668830460119277,0.10240550550731925
supplement_leave_new_horizon,24,statistical,regime_tanh_vs_default,regime,input_volatility,high,0.0756902329618003,0.10269840864748833,36,0.8181818181818182,0.8611111111111112,0.12552027723581907,0.10269840864748833
supplement_leave_new_horizon,24,all_input,placement_all_tanh_vs_best_split,placement,input_kurtosis,low,-0.33830010706104535,0.05978578625606374,27,0.6136363636363636,0.7777777777777778,0.09742868871358536,0.05978578625606374
supplement_leave_new_horizon,24,all_input,placement_decoder_tanh_vs_default,placement,input_range,low,10.722303658538426,0.02520927601520655,24,0.5454545454545454,0.7083333333333334,0.046217006027878677,0.02520927601520655
supplement_leave_new_horizon,24,all_input,placement_encoder_tanh_vs_default,placement,input_anomaly_density_intensity,low,0.051896548690656304,0.04855195589561681,27,0.6136363636363636,0.7407407407407407,0.07912170590396812,0.04855195589561681
supplement_leave_new_horizon,24,all_input,placement_output_tanh_matched,placement,abstain,none,,0.0,0,0.0,,,0.0
supplement_leave_new_horizon,24,all_input,placement_output_tanh_vs_best_linear,placement,abstain,none,,0.0,0,0.0,,,0.0
supplement_leave_new_horizon,24,all_input,regime_best_bounded_vs_default,regime,input_mean,high,4.380440730948754,0.12631563201951782,39,0.8863636363636364,0.8461538461538461,0.14250994381689183,0.12631563201951782
supplement_leave_new_horizon,24,all_input,regime_softsign_vs_default,regime,input_volatility,high,0.0756902329618003,0.09557022752218614,36,0.8181818181818182,0.7777777777777778,0.11680805586044969,0.09557022752218614
supplement_leave_new_horizon,24,all_input,regime_tanh_sin_vs_default,regime,input_kurtosis,low,-0.33830010706104535,0.10240550550731925,27,0.6136363636363636,0.8888888888888888,0.1668830460119277,0.10240550550731925
supplement_leave_new_horizon,24,all_input,regime_tanh_vs_default,regime,input_volatility,high,0.0756902329618003,0.10269840864748833,36,0.8181818181818182,0.8611111111111112,0.12552027723581907,0.10269840864748833
supplement_leave_new_horizon,24,topology,placement_all_tanh_vs_best_split,placement,pred_to_seq_ratio,low,1.0,0.04719650570821901,37,0.8409090909090909,0.5945945945945946,0.056125574355719896,0.04719650570821901
supplement_leave_new_horizon,24,topology,placement_decoder_tanh_vs_default,placement,pred_to_seq_ratio,low,2.0,0.020096147210803845,41,0.9318181818181818,0.6097560975609756,0.021566597006716325,0.020096147210803845
supplement_leave_new_horizon,24,topology,placement_encoder_tanh_vs_default,placement,pred_to_seq_ratio,low,1.0,0.04516655440131589,37,0.8409090909090909,0.7027027027027027,0.053711578206970235,0.04516655440131589
supplement_leave_new_horizon,24,topology,placement_output_tanh_matched,placement,pred_len,high,192.0,0.008379580136296041,12,0.2727272727272727,0.6666666666666666,0.030725127166418828,0.008379580136296041
supplement_leave_new_horizon,24,topology,placement_output_tanh_vs_best_linear,placement,abstain,none,,0.0,0,0.0,,,0.0
supplement_leave_new_horizon,24,topology,regime_best_bounded_vs_default,regime,pred_to_seq_ratio,low,2.0,0.13008959492418595,41,0.9318181818181818,0.9024390243902439,0.13960834577229714,0.13008959492418595
supplement_leave_new_horizon,24,topology,regime_softsign_vs_default,regime,pred_to_seq_ratio,low,1.0,0.09400229933405237,37,0.8409090909090909,0.7837837837837838,0.11178651812698118,0.09400229933405237
supplement_leave_new_horizon,24,topology,regime_tanh_sin_vs_default,regime,pred_to_seq_ratio,low,1.0,0.10411974641260384,37,0.8409090909090909,0.8378378378378378,0.12381807681498833,0.10411974641260384
supplement_leave_new_horizon,24,topology,regime_tanh_vs_default,regime,pred_to_seq_ratio,low,1.0,0.10491374517590622,37,0.8409090909090909,0.8648648648648649,0.12476229156053713,0.10491374517590622
supplement_leave_new_horizon,24,all_with_topology,placement_all_tanh_vs_best_split,placement,input_kurtosis,low,-0.33830010706104535,0.05978578625606374,27,0.6136363636363636,0.7777777777777778,0.09742868871358536,0.05978578625606374
supplement_leave_new_horizon,24,all_with_topology,placement_decoder_tanh_vs_default,placement,input_range,low,10.722303658538426,0.02520927601520655,24,0.5454545454545454,0.7083333333333334,0.046217006027878677,0.02520927601520655
supplement_leave_new_horizon,24,all_with_topology,placement_encoder_tanh_vs_default,placement,input_anomaly_density_intensity,low,0.051896548690656304,0.04855195589561681,27,0.6136363636363636,0.7407407407407407,0.07912170590396812,0.04855195589561681
supplement_leave_new_horizon,24,all_with_topology,placement_output_tanh_matched,placement,abstain,none,,0.0,0,0.0,,,0.0
supplement_leave_new_horizon,24,all_with_topology,placement_output_tanh_vs_best_linear,placement,abstain,none,,0.0,0,0.0,,,0.0
supplement_leave_new_horizon,24,all_with_topology,regime_best_bounded_vs_default,regime,input_mean,high,4.380440730948754,0.12631563201951782,39,0.8863636363636364,0.8461538461538461,0.14250994381689183,0.12631563201951782
supplement_leave_new_horizon,24,all_with_topology,regime_softsign_vs_default,regime,input_volatility,high,0.0756902329618003,0.09557022752218614,36,0.8181818181818182,0.7777777777777778,0.11680805586044969,0.09557022752218614
supplement_leave_new_horizon,24,all_with_topology,regime_tanh_sin_vs_default,regime,input_kurtosis,low,-0.33830010706104535,0.10240550550731925,27,0.6136363636363636,0.8888888888888888,0.1668830460119277,0.10240550550731925
supplement_leave_new_horizon,24,all_with_topology,regime_tanh_vs_default,regime,input_volatility,high,0.0756902329618003,0.10269840864748833,36,0.8181818181818182,0.8611111111111112,0.12552027723581907,0.10269840864748833
supplement_leave_new_horizon,36,data,placement_all_tanh_vs_best_split,placement,input_kurtosis,low,-0.33830010706104535,0.05978578625606374,27,0.6136363636363636,0.7777777777777778,0.09742868871358536,0.05978578625606374
supplement_leave_new_horizon,36,data,placement_decoder_tanh_vs_default,placement,input_range,low,10.722303658538426,0.025404570848036732,24,0.5454545454545454,0.75,0.04657504655473401,0.025404570848036732
